vehicle_id,failure_probability_true,failure_next_30_days
V00749,0.8515800439993628,0
V00750,0.8373721775206002,0
V00751,0.47209019734711155,0
V00752,0.877722615395102,0
V00753,0.8134339687642481,0
V00754,0.9072560952176177,1
V00755,0.7918194081232304,0
V00756,0.9271473898375193,1
V00757,0.7080101500664828,0
V00758,0.8600816225745723,0
V00759,0.9174847474765645,1
V00760,0.5967099923143859,0
V00761,0.6572686393140794,0
V00762,0.5700271339240408,0
V00763,0.9237035336554767,1
V00764,0.747444491110405,0
V00765,0.7041424500836434,0
V00766,0.8396499332223806,0
V00767,0.9584254694836444,1
V00768,0.9432904501629203,1
V00769,0.7497005416482964,0
V00770,0.9107752744720027,1
V00771,0.6909190105412875,0
V00772,0.6961642520401232,0
V00773,0.9460904978166179,1
V00774,0.642454527250717,0
V00775,0.747899168330421,0
V00776,0.697935137273674,0
V00777,0.863458857815379,0
V00778,0.5704205622588809,0
V00779,0.892160771216321,0
V00780,0.9452859909472238,1
V00781,0.9728323813698496,1
V00782,0.8835392206773299,0
V00783,0.9569628012695506,1
V00784,0.7159831550175074,0
V00785,0.8798024137719269,0
V00786,0.6916919044525327,0
V00787,0.7811057297194747,0
V00788,0.9342898002246687,1
V00789,0.7887581874524443,0
V00790,0.9394284897725992,1
V00791,0.8321777886693665,0
V00792,0.5770405919481013,0
V00793,0.8300910663645545,0
V00794,0.8789153131030535,0
V00795,0.7093035237015256,0
V00796,0.9089535706978086,1
V00797,0.7613946556483361,0
V00798,0.8342673594064406,0
V00799,0.7198362633018329,0
V00800,0.8635542212741076,0
V00801,0.8492703605960895,0
V00802,0.7047783483368596,0
V00803,0.7677013148699707,0
V00804,0.805968589459113,0
V00805,0.8611943877928225,0
V00806,0.6095169269102974,0
V00807,0.7867206722930856,0
V00808,0.9715502546229909,1
V00809,0.836235074065255,0
V00810,0.6429153394358863,0
V00811,0.9386942897383235,1
V00812,0.9654595445229885,1
V00813,0.878177407102844,0
V00814,0.913408254858261,1
V00815,0.7938964509505028,0
V00816,0.6777040084155721,0
V00817,0.8893313060854758,0
V00818,0.8700218076982008,0
V00819,0.9131198667846047,1
V00820,0.9546358958960484,1
V00821,0.7085111498141029,0
V00822,0.7852338030773434,0
V00823,0.8611431178118468,0
V00824,0.5054358150684694,0
V00825,0.8301127210453163,0
V00826,0.7662917460910269,0
V00827,0.8618175199326582,0
V00828,0.8876401657713834,0
V00829,0.7104746848160445,0
V00830,0.8123454356249301,0
V00831,0.9052129147089395,1
V00832,0.7140702136871412,0
V00833,0.8220816923118611,0
V00834,0.4819890187188555,0
V00835,0.6378101678755427,0
V00836,0.6523192456589607,0
V00837,0.48088866683323317,0
V00838,0.8325796381740137,0
V00839,0.7754918713699085,0
V00840,0.8069913370945121,0
V00841,0.9415829164510606,1
V00842,0.6314988918570342,0
V00843,0.7297219583312196,0
V00844,0.8140271634289992,0
V00845,0.6916401738287472,0
V00846,0.7620796167166107,0
V00847,0.9281323922454595,1
V00848,0.8155169713853355,0
V00849,0.8667477721078563,0
V00850,0.8875655120204853,0
V00851,0.9133028600021376,1
V00852,0.7127607845635818,0
V00853,0.763533210787605,0
V00854,0.89400644771656,0
V00855,0.7625602567998916,0
V00856,0.633948321066569,0
V00857,0.884773492690613,0
V00858,0.7913470630665477,0
V00859,0.6179590814671897,0
V00860,0.8292813507103033,0
V00861,0.45158622826949385,0
V00862,0.8989435600741396,0
V00863,0.942170721861285,1
V00864,0.9126840025996114,1
V00865,0.7760436996557525,0
V00866,0.6918088562549687,0
V00867,0.8303929985426117,0
V00868,0.9185082339960788,1
V00869,0.7028523697179524,0
V00870,0.8304248327534669,0
V00871,0.863460023005689,0
V00872,0.8876607445680685,0
V00873,0.9523501996852932,1
V00874,0.7595556297082593,0
V00875,0.8515719016622117,0
V00876,0.7926946930508412,0
V00877,0.9729514897192154,1
V00878,0.7829909695392602,0
V00879,0.8318704959291419,0
V00880,0.918212500512271,1
V00881,0.9419574096740602,1
V00882,0.9552111104974057,1
V00883,0.615177662977408,0
V00884,0.8543578894722492,0
V00885,0.9307995509737952,1
V00886,0.8984321138123692,0
V00887,0.7642260157512548,0
V00888,0.88036241289223,0
V00889,0.8718874857397647,0
V00890,0.8803236317429056,0
V00891,0.7099750539982248,0
V00892,0.7824586361301792,0
V00893,0.7332662174888978,0
V00894,0.9757116455831908,1
V00895,0.9377461234158677,1
V00896,0.6545362636983966,0
V00897,0.9535106519817146,1
V00898,0.8855359085382415,0
V00899,0.9579821404618052,1
V00900,0.8683139337325702,0
V00901,0.6824044365814032,0
V00902,0.6870962331323255,0
V00903,0.5161157339973033,0
V00904,0.7198493560284241,0
V00905,0.8607134704227606,0
V00906,0.9516960620675673,1
V00907,0.7752040920887211,0
V00908,0.9605326110437721,1
V00909,0.9192765584962586,1
V00910,0.5114506982529329,0
V00911,0.8003804480436157,0
V00912,0.7365982258779924,0
V00913,0.8279313782886929,0
V00914,0.7091710774471047,0
V00915,0.7065462668196806,0
V00916,0.7949078053873561,0
V00917,0.7852798589547387,0
V00918,0.9007693095225685,1
V00919,0.3219581665596196,0
V00920,0.9210095682454331,1
V00921,0.7173992166594733,0
V00922,0.6481024632945909,0
V00923,0.5721860477466464,0
V00924,0.8221194738301347,0
V00925,0.90623066377066,1
V00926,0.8834352317095099,0
V00927,0.8479406479654593,0
V00928,0.890456418944163,0
V00929,0.4856343265595971,0
V00930,0.8546338449987405,0
V00931,0.8178609103772916,0
V00932,0.6708553874945797,0
V00933,0.9444724199518806,1
V00934,0.9176090197017054,1
V00935,0.8746339338876588,0
V00936,0.9451321729696509,1
V00937,0.6832335126073641,0
V00938,0.7280534239416518,0
V00939,0.8673999907265842,0
V00940,0.8187805690445469,0
V00941,0.9218053447252655,1
V00942,0.7118871377839396,0
V00943,0.7588992689393914,0
V00944,0.9272126573217077,1
V00945,0.6870541751396512,0
V00946,0.9850494757794148,1
V00947,0.590017115638164,0
V00948,0.675145781392882,0
V00949,0.9600054876938311,1
V00950,0.8586408291855777,0
V00951,0.3551351189702757,0
V00952,0.9563033506236078,1
V00953,0.8704860981456062,0
V00954,0.9496856478710608,1
V00955,0.7176917216856175,0
V00956,0.8967184999352134,0
V00957,0.9176661600493288,1
V00958,0.9071137211876819,1
V00959,0.780106647320764,0
V00960,0.8303826385503505,0
V00961,0.8770879866037412,0
V00962,0.796470737372596,0
V00963,0.9738268618842111,1
V00964,0.4129671753640353,0
V00965,0.8141972803633782,0
V00966,0.9429981981672216,1
V00967,0.9664683841219895,1
V00968,0.8880255383283294,0
V00969,0.6347574645154281,0
V00970,0.6890876418690495,0
V00971,0.935998449601556,1
V00972,0.7089498554884581,0
V00973,0.9120179753350816,1
V00974,0.6980279022161413,0
V00975,0.9431626646902868,1
V00976,0.7000948428596192,0
V00977,0.8584831152269788,0
V00978,0.8885337422993892,0
V00979,0.8842630079706458,0
V00980,0.8079477203791258,0
V00981,0.8699689797335145,0
V00982,0.723595797700692,0
V00983,0.9369882877680771,1
V00984,0.9252861291506913,1
V00985,0.8666895423578076,0
V00986,0.9262717792963231,1
V00987,0.8037887816044649,0
V00988,0.8564290296772122,0
V00989,0.9750870393287182,1
V00990,0.6145534088384035,0
V00991,0.9317587148909016,1
V00992,0.7440249655096532,0
V00993,0.8383793530625814,0
V00994,0.7708940666374933,0
V00995,0.7677884842796128,0
V00996,0.7374196878869502,0
V00997,0.932446662814107,1
V00998,0.7811218907103005,0
V00999,0.5877991356553082,0
V01000,0.9606133052886487,1
V01001,0.3193651947622308,0
V01002,0.9161941816347765,1
V01003,0.8651670295998711,0
V01004,0.9522302218451948,1
V01005,0.8115938739807379,0
V01006,0.897960604157425,0
V01007,0.9308023606733399,1
V01008,0.4661248844124494,0
V01009,0.8516009081562641,0
V01010,0.6941533576985471,0
V01011,0.784777774752148,0
V01012,0.7519344856446837,0
V01013,0.8834765917481086,0
V01014,0.9428740505722298,1
V01015,0.8962729083009557,0
V01016,0.6803811235974033,0
V01017,0.7793377207437272,0
V01018,0.51544848535001,0
V01019,0.8398453077943668,0
V01020,0.8553743147099294,0
V01021,0.787907820911744,0
V01022,0.785498083238211,0
V01023,0.8342615217320232,0
V01024,0.8958003717379817,0
V01025,0.9340992424149598,1
V01026,0.7661747014694933,0
V01027,0.7941658949190439,0
V01028,0.6751820489974784,0
V01029,0.8000385688613983,0
V01030,0.6695868889424447,0
V01031,0.6944321994091442,0
V01032,0.9701077193564861,1
V01033,0.5694431242671836,0
V01034,0.3588546418274096,0
V01035,0.9530531278407041,1
V01036,0.9133413622344952,1
V01037,0.8841352315379211,0
V01038,0.8252642093898415,0
V01039,0.5900069302198516,0
V01040,0.8519183858781121,0
V01041,0.7038645880294739,0
V01042,0.5417244455956447,0
V01043,0.7794571911281312,0
V01044,0.7322854113796688,0
V01045,0.5157031824486158,0
V01046,0.8938600067489836,0
V01047,0.6968077944038278,0
V01048,0.8432389450057467,0
V01049,0.6688684996583489,0
V01050,0.6605492059217848,0
V01051,0.9329779301575403,1
V01052,0.8630797982478073,0
V01053,0.8873779025912653,0
V01054,0.9571073799102621,1
V01055,0.9232616324343338,1
V01056,0.8802827342407699,0
V01057,0.6512022479969036,0
V01058,0.6824706076409716,0
V01059,0.8955686690355428,0
V01060,0.9122232284793077,1
V01061,0.9568182322313238,1
V01062,0.9097160756928777,1
V01063,0.8986379759893364,0
V01064,0.8706628028072838,0
V01065,0.6443769116568362,0
V01066,0.45785685043272145,0
V01067,0.9507525055389897,1
V01068,0.6820632464200143,0
V01069,0.7298089840834538,0
V01070,0.8063543342716831,0
V01071,0.6599495902726026,0
V01072,0.5944081927529112,0
V01073,0.844104941426388,0
V01074,0.8078093438104468,0
V01075,0.8040236516054815,0
V01076,0.762422464806982,0
V01077,0.9138542205914932,1
V01078,0.8356020825838407,0
V01079,0.844217514079149,0
V01080,0.9596644682240802,1
V01081,0.5831461573283605,0
V01082,0.8327423645575632,0
V01083,0.7972176023235883,0
V01084,0.7771030064297701,0
V01085,0.9103822577236975,1
V01086,0.731956619783115,0
V01087,0.8702055253333946,0
V01088,0.951556278352266,1
V01089,0.9543653453247829,1
V01090,0.9096502206082446,1
V01091,0.9163770379217846,1
V01092,0.34342493191189905,0
V01093,0.8489067335897982,0
V01094,0.6650365585024152,0
V01095,0.7728585280945253,0
V01096,0.6321676599264218,0
V01097,0.9483939623387619,1
V01098,0.9500776224640313,1
V01099,0.8440059756577128,0
V01100,0.8527454616124523,0
V01101,0.7470167705579611,0
V01102,0.47756511669188206,0
V01103,0.8942588980970344,0
V01104,0.9455990000366216,1
V01105,0.7915249180425397,0
V01106,0.45274386804420674,0
V01107,0.8400874186683505,0
V01108,0.9433579069190611,1
V01109,0.5480312238488098,0
V01110,0.8761395279399724,0
V01111,0.9715262606990142,1
V01112,0.7769822646150597,0
V01113,0.8539718498502314,0
V01114,0.8192716199972223,0
V01115,0.793595698007908,0
V01116,0.8811794058248704,0
V01117,0.8541124937973533,0
V01118,0.8961830044036627,0
V01119,0.9216200724560177,1
V01120,0.8733999553007659,0
V01121,0.9522721056960277,1
V01122,0.8362067754498325,0
V01123,0.5140332068238093,0
V01124,0.8120432224517566,0
V01125,0.8898062324165933,0
V01126,0.5697939184301201,0
V01127,0.8175032283544996,0
V01128,0.8733660502000313,0
V01129,0.7939426278685651,0
V01130,0.9505170135718775,1
V01131,0.8882727815322434,0
V01132,0.573441555488375,0
V01133,0.8522081109976966,0
V01134,0.7132324809607469,0
V01135,0.8445348089956063,0
V01136,0.6116550559223376,0
V01137,0.8487155640455079,0
V01138,0.7813807730990844,0
V01139,0.7964370558694855,0
V01140,0.85328452167111,0
V01141,0.9666742625003517,1
V01142,0.6822669721593498,0
V01143,0.9391743111331696,1
V01144,0.7612724897549462,0
V01145,0.9152535745427544,1
V01146,0.8528706599300158,0
V01147,0.8512891940412826,0
V01148,0.8699149760075222,0
V01149,0.7669116660014771,0
V01150,0.6791323254804807,0
V01151,0.9485732061108527,1
V01152,0.8773054574247746,0
V01153,0.959377275750437,1
V01154,0.8577999208077527,0
V01155,0.7149196744097354,0
V01156,0.6708406164912649,0
V01157,0.7009512159948914,0
V01158,0.8762825246329478,0
V01159,0.952012139545031,1
V01160,0.6479697104680187,0
V01161,0.7882434104015279,0
V01162,0.8631836942835168,0
V01163,0.7424224778441052,0
V01164,0.9459455271707894,1
V01165,0.7370679586465866,0
V01166,0.7711993988657095,0
V01167,0.688578866308857,0
V01168,0.8744491787431863,0
V01169,0.877503672159834,0
V01170,0.9119664785775726,1
V01171,0.5529400313799052,0
V01172,0.760528976819099,0
V01173,0.8050358336969087,0
V01174,0.8545891508855369,0
V01175,0.8742990819629315,0
V01176,0.663449379812641,0
V01177,0.8263422469864686,0
V01178,0.7545128082067053,0
V01179,0.9720579708449117,1
V01180,0.8893974009498773,0
V01181,0.8940418349716778,0
V01182,0.8355062313841863,0
V01183,0.8348548563852914,0
V01184,0.7316439715435106,0
V01185,0.7508672816034392,0
V01186,0.9351910516290526,1
V01187,0.8794484888047903,0
V01188,0.511244915225423,0
V01189,0.7025250801631235,0
V01190,0.6821108011760127,0
V01191,0.9670957265269722,1
V01192,0.9262465093536228,1
V01193,0.7573181214414598,0
V01194,0.9150232176520137,1
V01195,0.8692797604490275,0
V01196,0.8096956394951446,0
V01197,0.9767303561931641,1
V01198,0.7307672520652354,0
V01199,0.9652966052751802,1
V01200,0.8512495483832235,0
V01201,0.6804572458005133,0
V01202,0.8920053469824657,0
V01203,0.8656065731976608,0
V01204,0.6170323854870511,0
V01205,0.7760853393772204,0
V01206,0.8364845375583709,0
V01207,0.9060046963989925,1
V01208,0.778511526473224,0
V01209,0.5566221042588758,0
V01210,0.931842102037405,1
V01211,0.3700272872365144,0
V01212,0.7135358671753127,0
V01213,0.7422754575585901,0
V01214,0.6580168655017191,0
V01215,0.9063631453498426,1
V01216,0.7179558780150254,0
V01217,0.8195239914593628,0
V01218,0.9221164572816566,1
V01219,0.9027031051777682,1
V01220,0.974471194388482,1
V01221,0.8043123919249424,0
V01222,0.8068684947663205,0
V01223,0.8272644422310279,0
V01224,0.9494098995829567,1
V01225,0.9270596760942711,1
V01226,0.8390632759141643,0
V01227,0.8764146504561885,0
V01228,0.9245087347717019,1
V01229,0.5947373940720784,0
V01230,0.7105047920276465,0
V01231,0.9016569966235657,1
V01232,0.728560575967879,0
V01233,0.8601374148724538,0
V01234,0.8631332333886427,0
V01235,0.5596320537538788,0
V01236,0.9380067045231059,1
V01237,0.6123117733062122,0
V01238,0.704534307272329,0
V01239,0.5513460810074337,0
V01240,0.4773400215782273,0
V01241,0.9745698378000747,1
V01242,0.9860313708238674,1
V01243,0.8635046674665597,0
V01244,0.5215894060779451,0
V01245,0.6392468635091203,0
V01246,0.6151093812440344,0
V01247,0.7973944897121146,0
V01248,0.9217975555980039,1
V01249,0.8526208550832403,0
V01250,0.6763960760465657,0
V01251,0.8681722303374514,0
V01252,0.6938894999167341,0
V01253,0.7019618716537832,0
V01254,0.7401086122701399,0
V01255,0.8714576139579382,0
V01256,0.9694069518276683,1
V01257,0.5221511339749204,0
V01258,0.83680251270944,0
V01259,0.9389634819245818,1
V01260,0.9646875511711558,1
V01261,0.9354215347277278,1
V01262,0.8969692741288218,0
V01263,0.6250744750887525,0
V01264,0.7351244524689033,0
V01265,0.9550014762531749,1
V01266,0.5055385237345825,0
V01267,0.9429792062167475,1
V01268,0.7639239797788131,0
V01269,0.9643345788644742,1
V01270,0.8122802801546378,0
V01271,0.9034611764881213,1
V01272,0.8704086359944675,0
V01273,0.7517806353281085,0
V01274,0.9790328677258997,1
V01275,0.8203717906593703,0
V01276,0.6853299045238244,0
V01277,0.8629542571902683,0
V01278,0.8352768916451853,0
V01279,0.942503060570831,1
V01280,0.8506192725240131,0
V01281,0.759667361672867,0
V01282,0.8742737456122642,0
V01283,0.7625287927460904,0
V01284,0.6605940133167154,0
V01285,0.8577932705853774,0
V01286,0.9121728384695758,1
V01287,0.8950408110728799,0
V01288,0.922166287241402,1
V01289,0.9346188090774011,1
V01290,0.7665431245857913,0
V01291,0.888230239767144,0
V01292,0.8613798114085762,0
V01293,0.8764317285753769,0
V01294,0.7286159832736591,0
V01295,0.8380896948300643,0
V01296,0.8200584501007709,0
V01297,0.9208362769633648,1
V01298,0.7097377544120372,0
V01299,0.6108604325105832,0
V01300,0.7875190032729721,0
V01301,0.8411530298969347,0
V01302,0.8479626222123303,0
V01303,0.9396608833213752,1
V01304,0.8927597769040709,0
V01305,0.9302976009309218,1
V01306,0.8694818329849444,0
V01307,0.9054005510335018,1
V01308,0.7552430378131794,0
V01309,0.8660285743282538,0
V01310,0.813888854258334,0
V01311,0.8179146089081117,0
V01312,0.918187677282378,1
V01313,0.4565697731320581,0
V01314,0.8420430221999693,0
V01315,0.8100912179351147,0
V01316,0.906200172052405,1
V01317,0.9252662768803507,1
V01318,0.6212501624165291,0
V01319,0.7891346190753821,0
V01320,0.8275279423986386,0
V01321,0.7443241489767951,0
V01322,0.8676875822015231,0
V01323,0.8273981957109818,0
V01324,0.5608236384371156,0
V01325,0.8610614086980003,0
V01326,0.6901319456804242,0
V01327,0.8328483998147775,0
V01328,0.786738577755242,0
V01329,0.354011415981402,0
V01330,0.7491023403758849,0
V01331,0.867553549258036,0
V01332,0.8129791636129878,0
V01333,0.8627505248723417,0
V01334,0.5525499605677903,0
V01335,0.6162832567414084,0
V01336,0.9605200231853233,1
V01337,0.8757516340487853,0
V01338,0.7749470351608004,0
V01339,0.9464920515246994,1
V01340,0.8031838695681408,0
V01341,0.88690516536802,0
V01342,0.8809405634186809,0
V01343,0.8984364553781317,0
V01344,0.9476432017444354,1
V01345,0.7288839033131351,0
V01346,0.8825628807745102,0
V01347,0.8557876582476005,0
V01348,0.4251551323107505,0
V01349,0.6619689283576831,0
V01350,0.6442568327717875,0
V01351,0.7563307574681106,0
V01352,0.9637047230134455,1
V01353,0.8520701698299894,0
V01354,0.9536698817822211,1
V01355,0.8201021463476734,0
V01356,0.9271659887525764,1
V01357,0.6793804016085702,0
V01358,0.6952870353892343,0
V01359,0.6390133709843211,0
V01360,0.8676349983882767,0
V01361,0.850898100014515,0
V01362,0.9797718238451225,1
V01363,0.8197790294820924,0
V01364,0.7132998717495713,0
V01365,0.5673045271246664,0
V01366,0.7176740658752794,0
V01367,0.7384586150054486,0
V01368,0.7720787536827608,0
V01369,0.962959577469547,1
V01370,0.6443158418704474,0
V01371,0.9142123067372048,1
V01372,0.7940959361657667,0
V01373,0.6931321783638643,0
V01374,0.8144552139520717,0
V01375,0.8280637729124392,0
V01376,0.8342024555068618,0
V01377,0.7733809892400317,0
V01378,0.9710157927955055,1
V01379,0.8127006606463428,0
V01380,0.8646131499073917,0
V01381,0.8510343249943707,0
V01382,0.8813385997004449,0
V01383,0.779754534434068,0
V01384,0.729231818800648,0
V01385,0.9323339450772002,1
V01386,0.8059671793600367,0
V01387,0.8684646912211819,0
V01388,0.6871823173501407,0
V01389,0.8895395976119304,0
V01390,0.8975617082134311,0
V01391,0.5027663465094805,0
V01392,0.4774647558984327,0
V01393,0.7123793741446993,0
V01394,0.8362661629339597,0
V01395,0.9209634407526456,1
V01396,0.893330732346222,0
V01397,0.829309282586341,0
V01398,0.7247701512729099,0
V01399,0.8559253970011299,0
V01400,0.953579825945878,1
V01401,0.7630746393966943,0
V01402,0.8526027871175288,0
V01403,0.8499849005921377,0
V01404,0.867566059886083,0
V01405,0.3631503332977405,0
V01406,0.8897324359599428,0
V01407,0.9337617643152638,1
V01408,0.6122987319557813,0
V01409,0.5606481155629568,0
V01410,0.9047538004590187,1
V01411,0.7733443455152005,0
V01412,0.9016853375511664,1
V01413,0.5500996681708521,0
V01414,0.815715767518367,0
V01415,0.8978657472833971,0
V01416,0.6214610333054512,0
V01417,0.8063811912719738,0
V01418,0.772061065772359,0
V01419,0.7588524126975459,0
V01420,0.6046501921945082,0
V01421,0.5124946296838129,0
V01422,0.938247831185409,1
V01423,0.6197742937728862,0
V01424,0.8761667804102317,0
V01425,0.9244285027749608,1
V01426,0.6147313010153017,0
V01427,0.9299627210343783,1
V01428,0.8985700074043076,0
V01429,0.9505673286046094,1
V01430,0.7934995530500386,0
V01431,0.41259359463895895,0
V01432,0.9382171142087445,1
V01433,0.9579949371237358,1
V01434,0.9202110467629148,1
V01435,0.9019683283266212,1
V01436,0.8208737122498371,0
V01437,0.9252855978273068,1
V01438,0.79638215726029,0
V01439,0.8676910665510852,0
V01440,0.9825442776159057,1
V01441,0.8378484345701666,0
V01442,0.8434796468120438,0
V01443,0.886922331523526,0
V01444,0.8580719138613552,0
V01445,0.9059046566684454,1
V01446,0.8107570220298927,0
V01447,0.8447383994415355,0
V01448,0.8347454340901304,0
V01449,0.8899611816912368,0
V01450,0.7761190815956196,0
V01451,0.9619710657296799,1
V01452,0.8307757816660964,0
V01453,0.6734465449957416,0
V01454,0.7452028020058401,0
V01455,0.7718799524309902,0
V01456,0.9400793218762409,1
V01457,0.7795556486948242,0
V01458,0.9243051308081962,1
V01459,0.7387849323248743,0
V01460,0.6494192454647503,0
V01461,0.6607186436222074,0
V01462,0.9717738012780075,1
V01463,0.850982018186933,0
V01464,0.9445985060182791,1
V01465,0.6125963241238687,0
V01466,0.7778373896565013,0
V01467,0.8856330883123843,0
V01468,0.7422317031178626,0
V01469,0.8708609810897766,0
V01470,0.9635239628925591,1
V01471,0.8464756713170305,0
V01472,0.44899587196488183,0
V01473,0.6964170832729633,0
V01474,0.8483974306413619,0
V01475,0.7261785156102201,0
V01476,0.7495412486517874,0
V01477,0.83706773792505,0
V01478,0.8448097300556671,0
V01479,0.9279509839777238,1
V01480,0.900371699355835,1
V01481,0.6516835427416318,0
V01482,0.7259907200107347,0
V01483,0.5730271214250077,0
V01484,0.578929555121489,0
V01485,0.9553113098223276,1
V01486,0.8473996525684484,0
V01487,0.7371007698893233,0
V01488,0.9404400724913743,1
V01489,0.8919837002019718,0
V01490,0.7493205964646966,0
V01491,0.813420671715807,0
V01492,0.8091886780989089,0
V01493,0.8477087920251207,0
V01494,0.5474534080323586,0
V01495,0.8565988031952838,0
V01496,0.7608894231270352,0
V01497,0.7777588234141993,0
V01498,0.7565550030625852,0
