vehicle_id,failure_probability_true,failure_next_30_days
V01499,0.9212141963032061,1
V01500,0.3804966002389209,0
V01501,0.781355558504308,0
V01502,0.6740374924877837,0
V01503,0.7248953567930982,0
V01504,0.8770601894334786,0
V01505,0.4697364988243161,0
V01506,0.7685542580807462,0
V01507,0.5355551100812849,0
V01508,0.9257360558403478,1
V01509,0.8557076466937498,0
V01510,0.9332852283576083,1
V01511,0.9525510961019569,1
V01512,0.6397126543459207,0
V01513,0.8668519340659002,0
V01514,0.7715928280144809,0
V01515,0.8547263106295789,0
V01516,0.7421337881137904,0
V01517,0.8052073971597037,0
V01518,0.8546724201974057,0
V01519,0.8256733892823456,0
V01520,0.8918458952068371,0
V01521,0.6721071858834957,0
V01522,0.8466078923440093,0
V01523,0.8399442507323573,0
V01524,0.8885808323095785,0
V01525,0.9539546295369326,1
V01526,0.6088780299491912,0
V01527,0.6928635390317182,0
V01528,0.5867313422878467,0
V01529,0.7694947381004297,0
V01530,0.9854617709852683,1
V01531,0.8685628670942467,0
V01532,0.861983008080975,0
V01533,0.8660928658139023,0
V01534,0.9409592961160457,1
V01535,0.7039403883397031,0
V01536,0.9092425901364901,1
V01537,0.8929820602959622,0
V01538,0.7685862291841334,0
V01539,0.9250310067915785,1
V01540,0.9532309155901534,1
V01541,0.9190446324729437,1
V01542,0.7941546923543497,0
V01543,0.7055863235882112,0
V01544,0.21253025988806762,0
V01545,0.8699680923992964,0
V01546,0.9417292772410373,1
V01547,0.9377432357850328,1
V01548,0.8821507019903031,0
V01549,0.5366523431315762,0
V01550,0.7507257479546735,0
V01551,0.694037523527478,0
V01552,0.835345357349271,0
V01553,0.8423868366647064,0
V01554,0.9534630082953587,1
V01555,0.8888348991919475,0
V01556,0.7694187101543941,0
V01557,0.8526018126369399,0
V01558,0.9358016914757434,1
V01559,0.8678906021750414,0
V01560,0.6812451752276942,0
V01561,0.908884478099748,1
V01562,0.8048515197009115,0
V01563,0.5668154963315389,0
V01564,0.8794903846479701,0
V01565,0.7659985948718095,0
V01566,0.6849114617160893,0
V01567,0.7225976009688102,0
V01568,0.8094891136173338,0
V01569,0.871567629152453,0
V01570,0.8429638516714265,0
V01571,0.6826026653531235,0
V01572,0.7905919760361837,0
V01573,0.9385785092839186,1
V01574,0.6826576891985037,0
V01575,0.9245005236867605,1
V01576,0.639718425738551,0
V01577,0.9416217512137063,1
V01578,0.8541387377959387,0
V01579,0.5880059106242977,0
V01580,0.9175874838434058,1
V01581,0.9316354029665156,1
V01582,0.7331627616764144,0
V01583,0.6496929630371856,0
V01584,0.8222065425928101,0
V01585,0.7030943311759122,0
V01586,0.8557722460646998,0
V01587,0.46985979056385824,0
V01588,0.8938468977433688,0
V01589,0.5914195876529379,0
V01590,0.8225361052895058,0
V01591,0.6057866812201879,0
V01592,0.7726572261371473,0
V01593,0.9811559287763453,1
V01594,0.7463288679021175,0
V01595,0.9474718601471381,1
V01596,0.7242388743612954,0
V01597,0.9006620726207093,1
V01598,0.7374648629653532,0
V01599,0.6680135824893044,0
V01600,0.9746955687975357,1
V01601,0.7604520294143212,0
V01602,0.8260879169976848,0
V01603,0.8116488522470727,0
V01604,0.7183110389796288,0
V01605,0.9768521925279107,1
V01606,0.8531614108156097,0
V01607,0.8319275885736681,0
V01608,0.8029564750804846,0
V01609,0.8360466948683839,0
V01610,0.9497289466698505,1
V01611,0.9487384633827936,1
V01612,0.441061422078032,0
V01613,0.8773058289195516,0
V01614,0.542740258180415,0
V01615,0.5758226888160387,0
V01616,0.859006790666301,0
V01617,0.8436960567713722,0
V01618,0.7556958688379414,0
V01619,0.676893025707104,0
V01620,0.5773751010665842,0
V01621,0.48210985157630826,0
V01622,0.711935819499096,0
V01623,0.9519136137728065,1
V01624,0.7192669158318943,0
V01625,0.8511994506118762,0
V01626,0.5301102654575498,0
V01627,0.8734041518310743,0
V01628,0.8853122753324517,0
V01629,0.8802085189145039,0
V01630,0.6477098865013855,0
V01631,0.9457702436600601,1
V01632,0.9251813795314622,1
V01633,0.8348317133078537,0
V01634,0.8627299783686729,0
V01635,0.723214378873172,0
V01636,0.787197553057067,0
V01637,0.8234072216411525,0
V01638,0.6467514059840423,0
V01639,0.7856604037973802,0
V01640,0.8699853480338302,0
V01641,0.7205192546501853,0
V01642,0.8170704806265502,0
V01643,0.8157734382546928,0
V01644,0.7195310245265,0
V01645,0.9038868427654226,1
V01646,0.9588301733326856,1
V01647,0.9238160190947029,1
V01648,0.9040956252617041,1
V01649,0.8795394922395989,0
V01650,0.9445890500159296,1
V01651,0.9532514371082248,1
V01652,0.8819005743612205,0
V01653,0.8364082809125144,0
V01654,0.8418670771282762,0
V01655,0.8783091900606935,0
V01656,0.5690161493834152,0
V01657,0.7855727360566617,0
V01658,0.8621892077265332,0
V01659,0.8632581527640995,0
V01660,0.8663607325381727,0
V01661,0.9280061547228721,1
V01662,0.8451991997122281,0
V01663,0.8562549064590589,0
V01664,0.39819871579338423,0
V01665,0.4754863850585007,0
V01666,0.9058746200204328,1
V01667,0.777313469389675,0
V01668,0.8724506705125065,0
V01669,0.7378980881243111,0
V01670,0.8242615024967878,0
V01671,0.5307076030436771,0
V01672,0.8151199804421594,0
V01673,0.8110614214791368,0
V01674,0.8840945300526439,0
V01675,0.7644721432460126,0
V01676,0.9689374737509205,1
V01677,0.9175999239648549,1
V01678,0.7723661041561115,0
V01679,0.7583781186530973,0
V01680,0.815849930577025,0
V01681,0.9215863604021303,1
V01682,0.653172504046023,0
V01683,0.8221315916153217,0
V01684,0.8641945365023257,0
V01685,0.8073260804803812,0
V01686,0.3209963994099295,0
V01687,0.929213720130597,1
V01688,0.8137580883210762,0
V01689,0.7507857952271983,0
V01690,0.8882729754618106,0
V01691,0.94560494170204,1
V01692,0.8784956116726903,0
V01693,0.9630643291703973,1
V01694,0.8782024498208157,0
V01695,0.8156805720469394,0
V01696,0.9288457178859163,1
V01697,0.8679299187379458,0
V01698,0.3022229952087388,0
V01699,0.7942148452290695,0
V01700,0.8198485136714854,0
V01701,0.4584669412972526,0
V01702,0.9385096754796368,1
V01703,0.3838462386574785,0
V01704,0.6458610158205889,0
V01705,0.8727188372066971,0
V01706,0.7928058973977178,0
V01707,0.7807469733038394,0
V01708,0.8813833873136719,0
V01709,0.7739247834462417,0
V01710,0.9111399722896184,1
V01711,0.9422403350870832,1
V01712,0.711101256978578,0
V01713,0.9199615480030039,1
V01714,0.5940597210840523,0
V01715,0.7771392888200318,0
V01716,0.8615666712245654,0
V01717,0.7234580125203122,0
V01718,0.8098921936890565,0
V01719,0.9123805758516705,1
V01720,0.9885681500703262,1
V01721,0.9081015274223572,1
V01722,0.822323643994983,0
V01723,0.5130866505360675,0
V01724,0.892246248586718,0
V01725,0.9494855717799874,1
V01726,0.861322091935638,0
V01727,0.8674122456808281,0
V01728,0.9127588560049066,1
V01729,0.7734373477271478,0
V01730,0.8043266334778376,0
V01731,0.8556223893026,0
V01732,0.8478982501364529,0
V01733,0.7983749197522145,0
V01734,0.9527970400597254,1
V01735,0.9153600446938794,1
V01736,0.6858805682548893,0
V01737,0.7994181764794854,0
V01738,0.8895265614795584,0
V01739,0.8219883248430189,0
V01740,0.5070978440441537,0
V01741,0.851326690900571,0
V01742,0.7690392196744071,0
V01743,0.8658187451837736,0
V01744,0.8300532889256371,0
V01745,0.9110098857491739,1
V01746,0.8988132708556845,0
V01747,0.8894720158246083,0
V01748,0.9122880788308285,1
V01749,0.8181423057308419,0
V01750,0.5065581003370667,0
V01751,0.6044360857272847,0
V01752,0.7294267166328021,0
V01753,0.741908779145087,0
V01754,0.9434687419463877,1
V01755,0.8309023442052569,0
V01756,0.9152799337056083,1
V01757,0.9813992288472366,1
V01758,0.9228879544902934,1
V01759,0.8830478516401185,0
V01760,0.9585973853269574,1
V01761,0.7819928181674539,0
V01762,0.8788316686319362,0
V01763,0.9564799386665525,1
V01764,0.74750737511953,0
V01765,0.7277102133490334,0
V01766,0.3932421628576024,0
V01767,0.9248558126883184,1
V01768,0.7136517131960665,0
V01769,0.6645150720098582,0
V01770,0.6836104103236974,0
V01771,0.8647104370404908,0
V01772,0.8777821033479754,0
V01773,0.5702179932347395,0
V01774,0.8047514191781899,0
V01775,0.7923362523579166,0
V01776,0.828297838225716,0
V01777,0.8365661873290559,0
V01778,0.82013229675502,0
V01779,0.8338547418338726,0
V01780,0.5537761040657311,0
V01781,0.858465432424111,0
V01782,0.8177537135588417,0
V01783,0.31357682174540463,0
V01784,0.6813714189743019,0
V01785,0.796400305233197,0
V01786,0.9581480388505638,1
V01787,0.8538599883526591,0
V01788,0.7456333265981202,0
V01789,0.8972653255028937,0
V01790,0.8359654222729349,0
V01791,0.9108085356475963,1
V01792,0.8687189924513128,0
V01793,0.8273052684870753,0
V01794,0.8526584004549211,0
V01795,0.9438822410856967,1
V01796,0.8800310648944488,0
V01797,0.8192875468508332,0
V01798,0.8990617154212175,0
V01799,0.9403612064140514,1
V01800,0.8989129499962925,0
V01801,0.9510579738489954,1
V01802,0.9518100391180383,1
V01803,0.7953621525206772,0
V01804,0.8972092754459653,0
V01805,0.854861385981625,0
V01806,0.9296098262503303,1
V01807,0.9373131018079214,1
V01808,0.8836589059495225,0
V01809,0.8965207796945021,0
V01810,0.8425815495013427,0
V01811,0.8207569159488728,0
V01812,0.7460790293603002,0
V01813,0.9450439323931888,1
V01814,0.7905838726920359,0
V01815,0.8778290909467817,0
V01816,0.9718139505422825,1
V01817,0.8627557179818972,0
V01818,0.9287613267533584,1
V01819,0.342391270028113,0
V01820,0.7153476562141057,0
V01821,0.6959870123550452,0
V01822,0.847522533429048,0
V01823,0.8898693995753311,0
V01824,0.8998919020323722,1
V01825,0.8962803517550605,0
V01826,0.451967979736723,0
V01827,0.8277392039103662,0
V01828,0.6504493107285979,0
V01829,0.8876147761044478,0
V01830,0.9316225277810913,1
V01831,0.7199258977240804,0
V01832,0.901256292458997,1
V01833,0.6825805394360858,0
V01834,0.6183589603239473,0
V01835,0.7331527182634306,0
V01836,0.8302888329038419,0
V01837,0.35470704645633927,0
V01838,0.9835957300746835,1
V01839,0.7256980839334304,0
V01840,0.813923383797743,0
V01841,0.7012947028472761,0
V01842,0.8728657983057442,0
V01843,0.9026337949895766,1
V01844,0.42540235595920506,0
V01845,0.6991006566491366,0
V01846,0.7163162088724015,0
V01847,0.8724800313587602,0
V01848,0.9339237101752769,1
V01849,0.688729623253335,0
V01850,0.8645529959861514,0
V01851,0.9069146254026504,1
V01852,0.8300913073898322,0
V01853,0.9383956640540619,1
V01854,0.8182462080955939,0
V01855,0.840618286276957,0
V01856,0.8998997593476604,1
V01857,0.9344884059702684,1
V01858,0.7235984945604291,0
V01859,0.9236864605447647,1
V01860,0.5285327157451626,0
V01861,0.9295643613898973,1
V01862,0.6331133770305206,0
V01863,0.7184170290476518,0
V01864,0.9475951713706493,1
V01865,0.9744874527973784,1
V01866,0.6962741022682016,0
V01867,0.9741355922681404,1
V01868,0.8209636242996207,0
V01869,0.8607798106420267,0
V01870,0.9670624256175908,1
V01871,0.9343833825940795,1
V01872,0.8142133370005862,0
V01873,0.9689739185933947,1
V01874,0.6746377434289258,0
V01875,0.8091764022393126,0
V01876,0.8913056629322196,0
V01877,0.9097010357834728,1
V01878,0.9357691527878824,1
V01879,0.7401289301598006,0
V01880,0.9173431399388969,1
V01881,0.8857667087852337,0
V01882,0.674979308286263,0
V01883,0.8106819482961559,0
V01884,0.7239550025997143,0
V01885,0.9237583201786158,1
V01886,0.7701541870744891,0
V01887,0.5201371459445095,0
V01888,0.6690402386702854,0
V01889,0.9160464495658887,1
V01890,0.8911801079942578,0
V01891,0.68828121153783,0
V01892,0.9231228810970198,1
V01893,0.8646545319339182,0
V01894,0.7830125514160856,0
V01895,0.844361674606044,0
V01896,0.966255669646832,1
V01897,0.7709742399033781,0
V01898,0.8411346584677076,0
V01899,0.8976348853559798,0
V01900,0.7472122653862785,0
V01901,0.6371954865256991,0
V01902,0.707522212364183,0
V01903,0.7685966558025704,0
V01904,0.7144871705726569,0
V01905,0.9357869923519738,1
V01906,0.8843275005896535,0
V01907,0.7932763157919085,0
V01908,0.6876826390902188,0
V01909,0.9489494267890278,1
V01910,0.8824679441626664,0
V01911,0.7565778545539023,0
V01912,0.9059275652842782,1
V01913,0.6644121268876553,0
V01914,0.9457011459147087,1
V01915,0.8816936704244145,0
V01916,0.9276535284550429,1
V01917,0.8462227756154292,0
V01918,0.9482108607186104,1
V01919,0.7321486458266822,0
V01920,0.9580502645634238,1
V01921,0.9146282882331169,1
V01922,0.8528614257247642,0
V01923,0.49367701842754663,0
V01924,0.7518285413665349,0
V01925,0.9197915750140858,1
V01926,0.8934035089290466,0
V01927,0.7770349854460462,0
V01928,0.838138685800307,0
V01929,0.6307863281619674,0
V01930,0.7936118204433722,0
V01931,0.910165467645525,1
V01932,0.593326462454652,0
V01933,0.85491770297648,0
V01934,0.7809877644392731,0
V01935,0.835066532282987,0
V01936,0.8134619532548539,0
V01937,0.7144608546725763,0
V01938,0.7458569031380745,0
V01939,0.6768923292223356,0
V01940,0.37810668228730454,0
V01941,0.8922338178338391,0
V01942,0.8790339296992585,0
V01943,0.7072089503213667,0
V01944,0.8916608087629846,0
V01945,0.891163534816639,0
V01946,0.4369609313392157,0
V01947,0.4250831015766984,0
V01948,0.7292708559126068,0
V01949,0.765069713918891,0
V01950,0.8912543045076687,0
V01951,0.5201633187053106,0
V01952,0.8678191589215335,0
V01953,0.910720764608762,1
V01954,0.7706591203684091,0
V01955,0.8649322807997395,0
V01956,0.5480473374260286,0
V01957,0.8629431348171288,0
V01958,0.9790829692815914,1
V01959,0.7877369407450879,0
V01960,0.7422324903663132,0
V01961,0.8700573358144112,0
V01962,0.2806403871677385,0
V01963,0.8971044567197911,0
V01964,0.6994751394270786,0
V01965,0.49179488178454733,0
V01966,0.9249938777692148,1
V01967,0.5626093722919798,0
V01968,0.8875637472033426,0
V01969,0.8889852130718882,0
V01970,0.7712070400737563,0
V01971,0.7805685285241786,0
V01972,0.8417476390789866,0
V01973,0.9642361767685438,1
V01974,0.6840795698079106,0
V01975,0.6079244613992271,0
V01976,0.4274208419353817,0
V01977,0.8505108439319846,0
V01978,0.8013920040781018,0
V01979,0.7702546571110057,0
V01980,0.9047573238630068,1
V01981,0.7046077722223794,0
V01982,0.9445044051814674,1
V01983,0.865199344960077,0
V01984,0.9707773273329411,1
V01985,0.6698159101554851,0
V01986,0.7627006775183869,0
V01987,0.9251867107740354,1
V01988,0.9495717149460546,1
V01989,0.7168016197047715,0
V01990,0.8167894386121258,0
V01991,0.9497408018234534,1
V01992,0.9483508034002209,1
V01993,0.6372551697013442,0
V01994,0.7520104433035398,0
V01995,0.7029987688450197,0
V01996,0.7161778334144967,0
V01997,0.9656387544593278,1
V01998,0.9586611803783139,1
V01999,0.8472025834205537,0
V02000,0.8236530317349675,0
V02001,0.9030261347906844,1
V02002,0.9382369790239354,1
V02003,0.6900826943065351,0
V02004,0.8362006846499387,0
V02005,0.7313028834410493,0
V02006,0.9332522401370407,1
V02007,0.921490678415179,1
V02008,0.8770638935579718,0
V02009,0.8266228221330382,0
V02010,0.7542147937908195,0
V02011,0.8819834181330815,0
V02012,0.840902731534464,0
V02013,0.9188044780696754,1
V02014,0.8824423685340845,0
V02015,0.8278265639012778,0
V02016,0.5136671437360382,0
V02017,0.5641782986564491,0
V02018,0.890782551147158,0
V02019,0.8906833218688537,0
V02020,0.8885912380111106,0
V02021,0.8844470467046497,0
V02022,0.9100927927646466,1
V02023,0.7593287139172565,0
V02024,0.7710417475557368,0
V02025,0.8875553381952416,0
V02026,0.5760284404804396,0
V02027,0.7396363463657946,0
V02028,0.5916846656641166,0
V02029,0.6533244137620509,0
V02030,0.5875454948001733,0
V02031,0.9479458307408024,1
V02032,0.9565730766593172,1
V02033,0.4813723835672747,0
V02034,0.8566100779682715,0
V02035,0.9317832673192886,1
V02036,0.5929635475083654,0
V02037,0.6371926221630116,0
V02038,0.9239437221079246,1
V02039,0.739812643790259,0
V02040,0.8499916065911491,0
V02041,0.8595428037643665,0
V02042,0.9141378178632276,1
V02043,0.8450641583853465,0
V02044,0.7359497891498092,0
V02045,0.8770784962896717,0
V02046,0.566083399860672,0
V02047,0.6873242340930015,0
V02048,0.8299711719937773,0
V02049,0.8770145958057681,0
V02050,0.8714801142572246,0
V02051,0.9258239312814345,1
V02052,0.8898779878511245,0
V02053,0.8241710140967019,0
V02054,0.8977064027211332,0
V02055,0.7807811151146045,0
V02056,0.8649354939131297,0
V02057,0.9394017276662568,1
V02058,0.8203048686442883,0
V02059,0.7672799589156233,0
V02060,0.8256489852126015,0
V02061,0.8632977132338344,0
V02062,0.8568201193769737,0
V02063,0.8957532313518861,0
V02064,0.9278815843881681,1
V02065,0.8466641994646368,0
V02066,0.978261649019679,1
V02067,0.801059575420061,0
V02068,0.8807711860226887,0
V02069,0.7733283163571838,0
V02070,0.5675372170298468,0
V02071,0.6055965669543911,0
V02072,0.8336932443967686,0
V02073,0.8596220962928077,0
V02074,0.6514443608077752,0
V02075,0.8875329948207075,0
V02076,0.8374443227053762,0
V02077,0.878394654522658,0
V02078,0.45909927552089524,0
V02079,0.7427251930905531,0
V02080,0.9227821987114064,1
V02081,0.8266088660066095,0
V02082,0.8843624768670757,0
V02083,0.7458140249871978,0
V02084,0.8441170449805153,0
V02085,0.8924152561098041,0
V02086,0.9473523532581974,1
V02087,0.7121582007862455,0
V02088,0.7782980201152518,0
V02089,0.823317818037884,0
V02090,0.7815496245263656,0
V02091,0.5157579776062589,0
V02092,0.8714749487010838,0
V02093,0.891852376860334,0
V02094,0.8944852620116107,0
V02095,0.8131912087552664,0
V02096,0.7715763764802788,0
V02097,0.8910234098769119,0
V02098,0.7409121847909692,0
V02099,0.8567120322736984,0
V02100,0.6200697394710174,0
V02101,0.9192120765784229,1
V02102,0.9420756049113058,1
V02103,0.8974202146670109,0
V02104,0.8498101908080511,0
V02105,0.7439047772602035,0
V02106,0.8937060334479687,0
V02107,0.7854878430258566,0
V02108,0.600037632101463,0
V02109,0.6019345033269405,0
V02110,0.774970237093569,0
V02111,0.7160469762031172,0
V02112,0.7579382265222755,0
V02113,0.8459916538763405,0
V02114,0.7800292759093057,0
V02115,0.8279765014707166,0
V02116,0.7841006005417283,0
V02117,0.9310110183792002,1
V02118,0.8461028015196748,0
V02119,0.8339880770577489,0
V02120,0.7704082173033728,0
V02121,0.825415045637234,0
V02122,0.4471107796664455,0
V02123,0.8697380321858544,0
V02124,0.8696334593205336,0
V02125,0.39536837643003586,0
V02126,0.55973281633413,0
V02127,0.6848647051836806,0
V02128,0.6560123941565735,0
V02129,0.7248746424923557,0
V02130,0.9057893798352252,1
V02131,0.9341500397949336,1
V02132,0.8039897681531281,0
V02133,0.638825254573739,0
V02134,0.957719541477818,1
V02135,0.6746796295366254,0
V02136,0.766104689309682,0
V02137,0.6175207219657455,0
V02138,0.9578032895147656,1
V02139,0.8632114382558758,0
V02140,0.8999325589447562,1
V02141,0.958975471187746,1
V02142,0.5621615368721703,0
V02143,0.6899424360413446,0
V02144,0.9260293956518668,1
V02145,0.9063902853914122,1
V02146,0.821552321007233,0
V02147,0.6880266001603544,0
V02148,0.8852206732209813,0
V02149,0.9479045040913627,1
V02150,0.7585763240828336,0
V02151,0.8410184037091595,0
V02152,0.9109744375301481,1
V02153,0.9091106006967492,1
V02154,0.8391778608596648,0
V02155,0.6470920334882259,0
V02156,0.8948304451401559,0
V02157,0.7114768146516066,0
V02158,0.8680244586974751,0
V02159,0.769635157504126,0
V02160,0.9406924898623688,1
V02161,0.7241491386219825,0
V02162,0.7610318698267284,0
V02163,0.900575248346996,1
V02164,0.9492068997294448,1
V02165,0.8742256364590941,0
V02166,0.8256633334731832,0
V02167,0.6432108847533393,0
V02168,0.8553028785599079,0
V02169,0.8871557813626803,0
V02170,0.8745355790475514,0
V02171,0.9832156883894665,1
V02172,0.8470865258927041,0
V02173,0.8560481177225525,0
V02174,0.6355833706341356,0
V02175,0.6429232214813954,0
V02176,0.7958776395691146,0
V02177,0.4963428525862067,0
V02178,0.7705094906444399,0
V02179,0.6165271232525112,0
V02180,0.5833770203267585,0
V02181,0.9472060988156131,1
V02182,0.6196503427825883,0
V02183,0.45996359501273293,0
V02184,0.8784589405230553,0
V02185,0.673085306317971,0
V02186,0.9352093011498559,1
V02187,0.7465113861153899,0
V02188,0.9336877726843172,1
V02189,0.8827681010631715,0
V02190,0.7924538972703269,0
V02191,0.8092905488462077,0
V02192,0.9570180920184814,1
V02193,0.9683375785324843,1
V02194,0.48247422031862114,0
V02195,0.922879905788054,1
V02196,0.8771132983119014,0
V02197,0.9517382665095794,1
V02198,0.9728144609634873,1
V02199,0.49400046205402387,0
V02200,0.8326306300901931,0
V02201,0.8974694490288868,0
V02202,0.6067317483565773,0
V02203,0.5254453938140007,0
V02204,0.807122645840046,0
V02205,0.9244928419498951,1
V02206,0.801761495030821,0
V02207,0.6823742875008422,0
V02208,0.849156381812155,0
V02209,0.9786385658070061,1
V02210,0.8875390321465151,0
V02211,0.8767813984586487,0
V02212,0.6470262387495022,0
V02213,0.9578049146334973,1
V02214,0.9373033502172804,1
V02215,0.7723019804402553,0
V02216,0.7665406558318146,0
V02217,0.8717622918442621,0
V02218,0.9086912014236788,1
V02219,0.9236751052750726,1
V02220,0.9360775490745346,1
V02221,0.5934491469965725,0
V02222,0.8660897074093942,0
V02223,0.9044832016831565,1
V02224,0.8997867690748134,1
V02225,0.9272440210748428,1
V02226,0.5940246531412068,0
V02227,0.8926532320526025,0
V02228,0.7848219303500732,0
V02229,0.8251570303360259,0
V02230,0.7862405276202957,0
V02231,0.4526966811317857,0
V02232,0.8992707342961801,0
V02233,0.8912429221196342,0
V02234,0.8776566827419946,0
V02235,0.9349657834751334,1
V02236,0.8335797553623989,0
V02237,0.8190942659263974,0
V02238,0.7317397981244603,0
V02239,0.7540912915883448,0
V02240,0.8787142855554957,0
V02241,0.8830319903431315,0
V02242,0.6564912319753672,0
V02243,0.9617559338550864,1
V02244,0.6217447207535475,0
V02245,0.795106815816432,0
V02246,0.6608427935917399,0
V02247,0.9789565356376737,1
V02248,0.9586511765490052,1
V02249,0.8276760066750174,0
