vehicle_id,failure_probability_true,failure_next_30_days
V02250,0.9160796511872141,1
V02251,0.8413167117060036,0
V02252,0.9322293282808036,1
V02253,0.8816316689931047,0
V02254,0.860492240853503,0
V02255,0.7796046597317201,0
V02256,0.7861967717504625,0
V02257,0.7729481484624886,0
V02258,0.7547811276613984,0
V02259,0.848557902275023,0
V02260,0.9295459388701395,1
V02261,0.8235874430319167,0
V02262,0.7146178683759068,0
V02263,0.8667555247225505,0
V02264,0.8949167069517834,0
V02265,0.9240877186581571,1
V02266,0.8596201123598152,0
V02267,0.870117551696413,0
V02268,0.9608396758188095,1
V02269,0.716774550382046,0
V02270,0.8750947282151763,0
V02271,0.6837291627108542,0
V02272,0.8751885787644618,0
V02273,0.9026473667424628,1
V02274,0.8129792631254334,0
V02275,0.9567635787664437,1
V02276,0.7385146143417839,0
V02277,0.8852916399315879,0
V02278,0.7859247117209769,0
V02279,0.9307940997438559,1
V02280,0.904264531924394,1
V02281,0.7776460687724724,0
V02282,0.7213293698159701,0
V02283,0.7821853482587589,0
V02284,0.8738284705981046,0
V02285,0.8638308912312407,0
V02286,0.8364706236631948,0
V02287,0.7982043024923886,0
V02288,0.6757596318710849,0
V02289,0.8705250371488596,0
V02290,0.6883673221431903,0
V02291,0.8280407939288038,0
V02292,0.7451649813025334,0
V02293,0.9605105610612759,1
V02294,0.803296003040513,0
V02295,0.9361964015009332,1
V02296,0.924388247054915,1
V02297,0.8619859755528111,0
V02298,0.7216767890108641,0
V02299,0.8271363590171968,0
V02300,0.9790814891302245,1
V02301,0.8694665492527354,0
V02302,0.4050820434642217,0
V02303,0.8855678677103392,0
V02304,0.8401035993585466,0
V02305,0.9717191819166836,1
V02306,0.9299957339724729,1
V02307,0.9071021869557575,1
V02308,0.6335110057808504,0
V02309,0.9198179796597736,1
V02310,0.7867811663909756,0
V02311,0.8803249015656246,0
V02312,0.9075328950084538,1
V02313,0.8733377295586732,0
V02314,0.46186848028320476,0
V02315,0.8003882692818031,0
V02316,0.8201839721076818,0
V02317,0.9059005430627878,1
V02318,0.8760575060324425,0
V02319,0.5881465188690497,0
V02320,0.9093372857327527,1
V02321,0.8437739191963731,0
V02322,0.5807451227961561,0
V02323,0.9202754978761533,1
V02324,0.8660014330518656,0
V02325,0.7316702577921846,0
V02326,0.7824373136083934,0
V02327,0.8643116966195945,0
V02328,0.904192232112697,1
V02329,0.8265247371412265,0
V02330,0.7845160332709396,0
V02331,0.9322524168800387,1
V02332,0.8194659370620719,0
V02333,0.9224131679079527,1
V02334,0.7577551877284805,0
V02335,0.4802132743456175,0
V02336,0.7703861792217354,0
V02337,0.8767711982400415,0
V02338,0.9370136465249287,1
V02339,0.9269434489131696,1
V02340,0.7176703723920884,0
V02341,0.6513042680989933,0
V02342,0.5568674395633033,0
V02343,0.8253238319259689,0
V02344,0.765237645263774,0
V02345,0.8799664207078776,0
V02346,0.7894716347313063,0
V02347,0.7432448487462313,0
V02348,0.8719431762884082,0
V02349,0.7958301092473657,0
V02350,0.9459514897316993,1
V02351,0.8488248188442908,0
V02352,0.6697849497928351,0
V02353,0.8552788403636571,0
V02354,0.6598370931287826,0
V02355,0.8556449076026708,0
V02356,0.7365127274911952,0
V02357,0.6731659227127627,0
V02358,0.9079662010211772,1
V02359,0.8441506870662076,0
V02360,0.8039581614963385,0
V02361,0.4633825933493203,0
V02362,0.739716199920756,0
V02363,0.8575263693676692,0
V02364,0.832999804967382,0
V02365,0.9330252135181943,1
V02366,0.9608015631654561,1
V02367,0.4443484987133184,0
V02368,0.9107561589715447,1
V02369,0.9338645103272911,1
V02370,0.8254224601225901,0
V02371,0.7123674385499686,0
V02372,0.7928544288228495,0
V02373,0.6956185031763314,0
V02374,0.8681646478368075,0
V02375,0.8871921922450114,0
V02376,0.8664035109832893,0
V02377,0.7619864373041835,0
V02378,0.5583307405330634,0
V02379,0.8368254862976917,0
V02380,0.5564098546649322,0
V02381,0.7319697889892629,0
V02382,0.7539127397270237,0
V02383,0.8435365173373259,0
V02384,0.8927805915082236,0
V02385,0.8730790693102056,0
V02386,0.7899775774627709,0
V02387,0.7936442119838047,0
V02388,0.7816585228755591,0
V02389,0.9586568020411452,1
V02390,0.8159703306594215,0
V02391,0.5947570014729,0
V02392,0.6482566287567633,0
V02393,0.9365763822160452,1
V02394,0.9335816837321915,1
V02395,0.8356855110110233,0
V02396,0.7734201970774885,0
V02397,0.8551410257365768,0
V02398,0.49675676910200595,0
V02399,0.5919253412326307,0
V02400,0.9252934372489181,1
V02401,0.8216106916602384,0
V02402,0.8618583422142594,0
V02403,0.9062094440866506,1
V02404,0.5372227758724653,0
V02405,0.9385348722128141,1
V02406,0.8532132488802274,0
V02407,0.873516898305687,0
V02408,0.6094798414425202,0
V02409,0.8258646879135337,0
V02410,0.8869507478506052,0
V02411,0.9044400158149689,1
V02412,0.8063761334107112,0
V02413,0.5186436291867826,0
V02414,0.8489981487432309,0
V02415,0.9571529887937263,1
V02416,0.8243953034036278,0
V02417,0.9589050362104256,1
V02418,0.8181642677822807,0
V02419,0.9267590439484049,1
V02420,0.7437588512453162,0
V02421,0.7817604307863221,0
V02422,0.708900144819328,0
V02423,0.7785043209101522,0
V02424,0.7473560918985741,0
V02425,0.7642912038375349,0
V02426,0.7887775674668224,0
V02427,0.841251868305299,0
V02428,0.9345994022197676,1
V02429,0.46459776467742114,0
V02430,0.804654804596639,0
V02431,0.915239008880662,1
V02432,0.9426349815067235,1
V02433,0.8858509206721406,0
V02434,0.9295752489390658,1
V02435,0.8975856058712646,0
V02436,0.9595348326515091,1
V02437,0.8862736253532998,0
V02438,0.5526733630265485,0
V02439,0.8378439006005857,0
V02440,0.9444741704215495,1
V02441,0.8270830283996455,0
V02442,0.9311339899697917,1
V02443,0.8257010450292361,0
V02444,0.8378161741891513,0
V02445,0.8674287502151188,0
V02446,0.8933430566717927,0
V02447,0.7888869864851439,0
V02448,0.9105694964446523,1
V02449,0.8734686434031592,0
V02450,0.9223279323662232,1
V02451,0.8119546472199237,0
V02452,0.759118971315185,0
V02453,0.8280317920934224,0
V02454,0.8397254332453107,0
V02455,0.8758830029124877,0
V02456,0.9728550667828963,1
V02457,0.8449990224510389,0
V02458,0.8796082424525202,0
V02459,0.8584202185258285,0
V02460,0.9590489671616287,1
V02461,0.7542384912561809,0
V02462,0.9450274340815387,1
V02463,0.6658687563414725,0
V02464,0.7250569055840682,0
V02465,0.9459813356346046,1
V02466,0.7947589591176063,0
V02467,0.9197022062321292,1
V02468,0.6674071113190245,0
V02469,0.730341470298197,0
V02470,0.6717716864761967,0
V02471,0.8877539412552975,0
V02472,0.765974684462664,0
V02473,0.922002646720916,1
V02474,0.6486069553339061,0
V02475,0.7302887600630059,0
V02476,0.8523283394449932,0
V02477,0.9010065094860669,1
V02478,0.7475053437403946,0
V02479,0.8090369833334509,0
V02480,0.7868084826953908,0
V02481,0.8041069339681757,0
V02482,0.7379207726569549,0
V02483,0.9698619373062883,1
V02484,0.8706852891550815,0
V02485,0.9567035989623337,1
V02486,0.7217650000143103,0
V02487,0.8621009844776605,0
V02488,0.7888663235829467,0
V02489,0.6733028562638408,0
V02490,0.8342834499489645,0
V02491,0.7435131707374474,0
V02492,0.7502549229106694,0
V02493,0.8687107269639429,0
V02494,0.883626403236833,0
V02495,0.9281891020796642,1
V02496,0.9363363257076214,1
V02497,0.8265543823568726,0
V02498,0.8334392057963148,0
V02499,0.7011795269762695,0
V02500,0.9027260160355247,1
V02501,0.8688874249418602,0
V02502,0.8696714459414727,0
V02503,0.9117898021561422,1
V02504,0.8579035958825111,0
V02505,0.9595136218996592,1
V02506,0.9353986113717717,1
V02507,0.6794974703996799,0
V02508,0.9774550950860812,1
V02509,0.8621546952912315,0
V02510,0.8778779432707857,0
V02511,0.8454105224315763,0
V02512,0.9257628047267041,1
V02513,0.7328337608052929,0
V02514,0.8032876877460305,0
V02515,0.9101470603701849,1
V02516,0.9842101503110383,1
V02517,0.7320460169149747,0
V02518,0.9416848055742089,1
V02519,0.8641050845628148,0
V02520,0.5494980679332762,0
V02521,0.9014837177949064,1
V02522,0.926315264192826,1
V02523,0.8266872938826695,0
V02524,0.6956715410572701,0
V02525,0.8865081252919619,0
V02526,0.8555143396247396,0
V02527,0.705782547183787,0
V02528,0.9367007718491928,1
V02529,0.8175830099162773,0
V02530,0.5552927539669041,0
V02531,0.8361499302988272,0
V02532,0.8061416925596577,0
V02533,0.6084056399689888,0
V02534,0.7804869692019664,0
V02535,0.8774369140849814,0
V02536,0.9485252337827547,1
V02537,0.7877404657649297,0
V02538,0.8948513415060357,0
V02539,0.922390568715708,1
V02540,0.7767366284863926,0
V02541,0.8967656015294114,0
V02542,0.4474714770683986,0
V02543,0.9090289734711524,1
V02544,0.688291624312001,0
V02545,0.8543171719817269,0
V02546,0.9378688666016289,1
V02547,0.8544971805216591,0
V02548,0.8321288901400483,0
V02549,0.5969425232531369,0
V02550,0.6989099727005688,0
V02551,0.8870132744407347,0
V02552,0.7975346672760744,0
V02553,0.8297527945683981,0
V02554,0.9123877442149775,1
V02555,0.7609950378388773,0
V02556,0.7840562968097577,0
V02557,0.9611187568123548,1
V02558,0.758140102906846,0
V02559,0.8349756053265274,0
V02560,0.9159979614152364,1
V02561,0.8488128654905204,0
V02562,0.8623242692906391,0
V02563,0.8922497404730697,0
V02564,0.7316299086068804,0
V02565,0.6643975116020282,0
V02566,0.8945591896132604,0
V02567,0.8706470928640955,0
V02568,0.7085560176804835,0
V02569,0.9363464152381265,1
V02570,0.9440473055507735,1
V02571,0.8486098134015716,0
V02572,0.7996674838119501,0
V02573,0.9625326682829488,1
V02574,0.8386306486042308,0
V02575,0.97646858546704,1
V02576,0.7904496900985336,0
V02577,0.6909390878933156,0
V02578,0.8967848671725221,0
V02579,0.8653507755207646,0
V02580,0.9445305652108645,1
V02581,0.8292615916126671,0
V02582,0.7846862537705659,0
V02583,0.39952184610531594,0
V02584,0.9375819937161889,1
V02585,0.9503437516315878,1
V02586,0.8709455104121998,0
V02587,0.7808967518570442,0
V02588,0.8658759314711948,0
V02589,0.9180984243150838,1
V02590,0.8453719141364503,0
V02591,0.7846119275585676,0
V02592,0.8106141340380463,0
V02593,0.8045653170529916,0
V02594,0.5054361282160453,0
V02595,0.5195464609303271,0
V02596,0.8676091854265544,0
V02597,0.7515606354161573,0
V02598,0.7789280655378371,0
V02599,0.7340090746004837,0
V02600,0.9304127359635628,1
V02601,0.8924411107612799,0
V02602,0.8777739906949021,0
V02603,0.8894024331136178,0
V02604,0.7656821311633168,0
V02605,0.6990374772729794,0
V02606,0.7926853102168386,0
V02607,0.7228629413554585,0
V02608,0.8884717224994628,0
V02609,0.8470882186731249,0
V02610,0.9143113612042465,1
V02611,0.632026142600687,0
V02612,0.6516383006420613,0
V02613,0.8026236284127941,0
V02614,0.9105059049935302,1
V02615,0.8806959386432556,0
V02616,0.9406883064848595,1
V02617,0.8412349479502272,0
V02618,0.8512833356373664,0
V02619,0.6065492421112393,0
V02620,0.5898363214029105,0
V02621,0.9810817214676063,1
V02622,0.9082326539631359,1
V02623,0.7038065629389127,0
V02624,0.9020998244349754,1
V02625,0.680335223258107,0
V02626,0.9459650317579263,1
V02627,0.8598715945197745,0
V02628,0.8176706791247478,0
V02629,0.7960462403724808,0
V02630,0.8511090957277796,0
V02631,0.7759722013612097,0
V02632,0.7329676797316401,0
V02633,0.8571780610917588,0
V02634,0.918407887212634,1
V02635,0.553477573828625,0
V02636,0.9666782445335004,1
V02637,0.9558879879837532,1
V02638,0.7078119945090668,0
V02639,0.9769126403320056,1
V02640,0.8148070409385557,0
V02641,0.784425323712604,0
V02642,0.7723599832254341,0
V02643,0.648976790229145,0
V02644,0.7899083818293166,0
V02645,0.833285997121193,0
V02646,0.95071743211461,1
V02647,0.9189596267714276,1
V02648,0.5766949196335018,0
V02649,0.8229856307543651,0
V02650,0.7071545731458113,0
V02651,0.9527145585004462,1
V02652,0.9257648190659793,1
V02653,0.8992326718608944,0
V02654,0.7342728084435013,0
V02655,0.8348528739795007,0
V02656,0.7087019262256699,0
V02657,0.6413263999063741,0
V02658,0.8629889482067966,0
V02659,0.8862571566911909,0
V02660,0.810153383942369,0
V02661,0.936640546543425,1
V02662,0.9209682253987287,1
V02663,0.9131752962818792,1
V02664,0.8363678462287639,0
V02665,0.9215395878409148,1
V02666,0.6769930274479375,0
V02667,0.8510483457329494,0
V02668,0.9229456578537698,1
V02669,0.7836198854282233,0
V02670,0.7771281981750716,0
V02671,0.6967666451195652,0
V02672,0.8007236944997476,0
V02673,0.8523634442135636,0
V02674,0.8113506770358196,0
V02675,0.4457191811876386,0
V02676,0.6448621025782586,0
V02677,0.8481311311179854,0
V02678,0.5996543022151465,0
V02679,0.947807985652296,1
V02680,0.8765494997812389,0
V02681,0.8969683570768182,0
V02682,0.9193324196936192,1
V02683,0.8906850636134018,0
V02684,0.7930970676671493,0
V02685,0.8454055577761168,0
V02686,0.8428780392262332,0
V02687,0.6933465760152259,0
V02688,0.927450511782988,1
V02689,0.538558320237851,0
V02690,0.7791205433514281,0
V02691,0.8470838067894852,0
V02692,0.4717705944352613,0
V02693,0.8231776893010581,0
V02694,0.6785726111417523,0
V02695,0.7874333460077628,0
V02696,0.8263828256763327,0
V02697,0.8221968601320915,0
V02698,0.9506949535102017,1
V02699,0.6140036922726538,0
V02700,0.8503970650018285,0
V02701,0.8016555121044608,0
V02702,0.8929125247613079,0
V02703,0.6437470183084003,0
V02704,0.7122919715964636,0
V02705,0.941801183886833,1
V02706,0.9167399198711199,1
V02707,0.6731226195305378,0
V02708,0.7968819426467154,0
V02709,0.804869744594066,0
V02710,0.8366111515013179,0
V02711,0.7484818302770374,0
V02712,0.8657206805948269,0
V02713,0.8191141138313169,0
V02714,0.7419302326417764,0
V02715,0.9022779546886437,1
V02716,0.8934108342064192,0
V02717,0.9481651469977856,1
V02718,0.7679772169291742,0
V02719,0.7426039869562526,0
V02720,0.9487672185824986,1
V02721,0.84877868188781,0
V02722,0.9870871237171911,1
V02723,0.7520520534264358,0
V02724,0.6251779406936745,0
V02725,0.9338324735125457,1
V02726,0.4707327684532655,0
V02727,0.6425401563305178,0
V02728,0.6554566449641432,0
V02729,0.6447754450394375,0
V02730,0.7495366121289351,0
V02731,0.7697177728552034,0
V02732,0.6223063227381029,0
V02733,0.8764539640864003,0
V02734,0.6625858958168865,0
V02735,0.7828822870790965,0
V02736,0.9615390175289561,1
V02737,0.6119297186491167,0
V02738,0.8619570696695689,0
V02739,0.4950573120166742,0
V02740,0.6196839367466569,0
V02741,0.8714025353389553,0
V02742,0.9548878272491484,1
V02743,0.8423418594944514,0
V02744,0.938035077439052,1
V02745,0.8095897192951055,0
V02746,0.6963034722323961,0
V02747,0.8989173887878087,0
V02748,0.6236387716955064,0
V02749,0.7912168068932967,0
V02750,0.9030525648612107,1
V02751,0.7178896145740055,0
V02752,0.9288128295272835,1
V02753,0.8657229770555396,0
V02754,0.9441381550130772,1
V02755,0.9414052376420925,1
V02756,0.9285309319414433,1
V02757,0.8971505584301663,0
V02758,0.8654545230549661,0
V02759,0.7910933362759371,0
V02760,0.5400397097078572,0
V02761,0.9003085850457352,1
V02762,0.873622798059204,0
V02763,0.9604380495577199,1
V02764,0.5043617496004597,0
V02765,0.6931034631987387,0
V02766,0.9502001373522106,1
V02767,0.7318076992533995,0
V02768,0.8692088685484355,0
V02769,0.8668649686709982,0
V02770,0.8949966505679631,0
V02771,0.8151890460206523,0
V02772,0.7409630882118217,0
V02773,0.7560907656828045,0
V02774,0.9127078557158513,1
V02775,0.6462313052657312,0
V02776,0.8030438167584467,0
V02777,0.7899878192814956,0
V02778,0.8091775859929764,0
V02779,0.9603762581832821,1
V02780,0.5808653072165678,0
V02781,0.9385531615629903,1
V02782,0.7390724652794127,0
V02783,0.5928593026305654,0
V02784,0.9694322430508864,1
V02785,0.8687601560203145,0
V02786,0.8847660050639586,0
V02787,0.933288695812045,1
V02788,0.8961715621616324,0
V02789,0.6220627461031779,0
V02790,0.8306275944407984,0
V02791,0.8771671774003946,0
V02792,0.7416347846995609,0
V02793,0.8365108569487467,0
V02794,0.695074774193282,0
V02795,0.8736732703062404,0
V02796,0.9053264983978343,1
V02797,0.7097236805167749,0
V02798,0.7895581621020953,0
V02799,0.9550738986327676,1
V02800,0.9200328766959143,1
V02801,0.9351129658101154,1
V02802,0.8408835105064657,0
V02803,0.9755607334836659,1
V02804,0.6100922766537092,0
V02805,0.9397177898871965,1
V02806,0.8127067875024304,0
V02807,0.9457111602765674,1
V02808,0.8643737445653548,0
V02809,0.8488684117581535,0
V02810,0.6426511075476392,0
V02811,0.944344106577255,1
V02812,0.8586315903816627,0
V02813,0.9273412363553748,1
V02814,0.8888466458161134,0
V02815,0.9315926317969637,1
V02816,0.8553386318426963,0
V02817,0.8823738148515081,0
V02818,0.8694515850283532,0
V02819,0.9171342691106955,1
V02820,0.9201473954360512,1
V02821,0.864356658327234,0
V02822,0.9006802042579113,1
V02823,0.868536643936702,0
V02824,0.7983765337894452,0
V02825,0.8600705316606464,0
V02826,0.9410391285994719,1
V02827,0.7436084011026887,0
V02828,0.9134363219390695,1
V02829,0.6687237492102794,0
V02830,0.8973670843756105,0
V02831,0.6772299557611192,0
V02832,0.9006856279626894,1
V02833,0.901994710922454,1
V02834,0.8991287641620901,0
V02835,0.6410424940739661,0
V02836,0.7475485828208652,0
V02837,0.8763571332567438,0
V02838,0.6677092240300166,0
V02839,0.9282327184462795,1
V02840,0.6760409853680228,0
V02841,0.4832329920238674,0
V02842,0.5771114839455584,0
V02843,0.9641990709638721,1
V02844,0.7797536631329983,0
V02845,0.8980605603489212,0
V02846,0.9324182967963714,1
V02847,0.6431991807767261,0
V02848,0.6124877998129037,0
V02849,0.8369873823113563,0
V02850,0.8417624732243371,0
V02851,0.6803364123980161,0
V02852,0.48247291517812435,0
V02853,0.7569180800873405,0
V02854,0.7970380830192931,0
V02855,0.885504696083088,0
V02856,0.8420899113274198,0
V02857,0.8337680388725862,0
V02858,0.4158052944199725,0
V02859,0.6889221045827891,0
V02860,0.49573042068937856,0
V02861,0.9166487932683036,1
V02862,0.8878606235151314,0
V02863,0.729505244558693,0
V02864,0.9036510160626082,1
V02865,0.754512571431231,0
V02866,0.8823324375374625,0
V02867,0.9491966921918253,1
V02868,0.9312498665796558,1
V02869,0.8801799278202815,0
V02870,0.8803006309289801,0
V02871,0.6813143942923754,0
V02872,0.7587889246120316,0
V02873,0.7389636940893802,0
V02874,0.745351135292487,0
V02875,0.9053422483439384,1
V02876,0.8536853223369841,0
V02877,0.6123342823345747,0
V02878,0.619683776176392,0
V02879,0.5950560143317674,0
V02880,0.9005079674768703,1
V02881,0.8655654993313415,0
V02882,0.7637838430402394,0
V02883,0.865260772166176,0
V02884,0.837904428992019,0
V02885,0.8224974277459942,0
V02886,0.9092420375568819,1
V02887,0.8417962314401118,0
V02888,0.9137705424639483,1
V02889,0.6651970748570485,0
V02890,0.8688951910339497,0
V02891,0.5369212382916321,0
V02892,0.903856265789945,1
V02893,0.6769894972669895,0
V02894,0.9219266969366515,1
V02895,0.43655932441951456,0
V02896,0.9374270914267733,1
V02897,0.7773701649564387,0
V02898,0.8002218332573484,0
V02899,0.6659780475259903,0
V02900,0.7619015638900822,0
V02901,0.8583722530244202,0
V02902,0.7950834088501313,0
V02903,0.6684782681150149,0
V02904,0.6818986455109927,0
V02905,0.6710577692708962,0
V02906,0.9561285703448793,1
V02907,0.8520105484882242,0
V02908,0.9123326923321323,1
V02909,0.44983093256784673,0
V02910,0.822293984329744,0
V02911,0.925094106693847,1
V02912,0.7833453893820739,0
V02913,0.7656531330173701,0
V02914,0.5614504935261393,0
V02915,0.8408542801658461,0
V02916,0.9214800561227673,1
V02917,0.7380584573651413,0
V02918,0.8224159720586671,0
V02919,0.9658998325620655,1
V02920,0.9439430412075659,1
V02921,0.6130005512293963,0
V02922,0.9522372379530254,1
V02923,0.686675589164863,0
V02924,0.7794310639205967,0
V02925,0.8005218859807358,0
V02926,0.8577616740979674,0
V02927,0.5970157271121493,0
V02928,0.7556797890109053,0
V02929,0.9439563036651114,1
V02930,0.8400162522376308,0
V02931,0.8739515473233944,0
V02932,0.8289436089802478,0
V02933,0.7720745315406736,0
V02934,0.9386146603274674,1
V02935,0.5427510906179613,0
V02936,0.8789029290312855,0
V02937,0.8962277564539692,0
V02938,0.5115558074843181,0
V02939,0.8275649478277299,0
V02940,0.928303915430518,1
V02941,0.7962347783421122,0
V02942,0.9494045608533095,1
V02943,0.640964523969728,0
V02944,0.9678497790301368,1
V02945,0.89540151966001,0
V02946,0.8812308297085465,0
V02947,0.876287662831911,0
V02948,0.9547766289176234,1
V02949,0.8236931310223833,0
V02950,0.9132388571802682,1
V02951,0.8859909202873311,0
V02952,0.6854977614091669,0
V02953,0.8577512718738293,0
V02954,0.6702775465314531,0
V02955,0.789452515674996,0
V02956,0.7653947521194102,0
V02957,0.6402859814139382,0
V02958,0.7103189124972712,0
V02959,0.8232227790197172,0
V02960,0.9382804839463995,1
V02961,0.802888668906888,0
V02962,0.9659724819411082,1
V02963,0.7869823960654405,0
V02964,0.9109788567226831,1
V02965,0.9148839018170047,1
V02966,0.8812805076703542,0
V02967,0.8792789402545762,0
V02968,0.7085975799583355,0
V02969,0.6927860230157925,0
V02970,0.5295105111772204,0
V02971,0.8601011643717064,0
V02972,0.8384555333179176,0
V02973,0.9046278841503118,1
V02974,0.7166502405880804,0
V02975,0.78614805771058,0
V02976,0.8231814940761216,0
V02977,0.8637934219059669,0
V02978,0.7755175332670421,0
V02979,0.9071151665819989,1
V02980,0.9207299035143593,1
V02981,0.9269366790474249,1
V02982,0.8665827956787825,0
V02983,0.9427401644299165,1
V02984,0.8531623816212578,0
V02985,0.9232227138061624,1
V02986,0.8222955458397838,0
V02987,0.8869760791438561,0
V02988,0.31862744499267864,0
V02989,0.7499068620136422,0
V02990,0.9383269070613622,1
V02991,0.9196659968255408,1
V02992,0.712064789940156,0
V02993,0.8938065650797092,0
V02994,0.9630747460085248,1
V02995,0.8344572958696063,0
V02996,0.9370126301429457,1
V02997,0.807010655877761,0
V02998,0.8186239133190891,0
V02999,0.7631257863099388,0
V03000,0.7151397839641633,0
